Year,Category,Set,Name,Condition,Approx Value,Front Image,Back Image,Notes
1952,Hockey,Parkhurst,Bill Gadsby,PR,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413813/gadsby52_ejojfs.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413813/gadsby52back_fq90he.jpg",First Gadsby. Poor condition
1960,Hockey,Topps,Billy Harris,EX,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413813/harris59_hb6qov.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413813/harris59back_pb2lcp.jpg",Nice and sharp
1975,Hockey,OPC,Denis Potvin,EX,30,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413815/potvin75_zadzyf.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413815/potvin75back_fn7fdm.jpg",Iconic and included in opc remake set. Acceptable condition.
1952,Hockey,Parkhurst,Alex Delvecchio,VG,40,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413816/delvecchio52_tliq7t.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/delvecchio52back_sl9gcv.jpg",Offcenter with some back creases. 2nd year.
1968,Hockey,Topps,Frank Mahovlich,EX,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/mahovlich70_v2xneo.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/mahovlich70back_koy9pf.jpg",Pretty good condition All Star card.
1974,Hockey,Topps,Bobby Orr,EX,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/orr74_rqpyur.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/orr74back_pfxe6x.jpg",Norris Winner.
1968,Hockey,Topps,Stan Mikita,EX,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/mikita68_ph8nco.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413814/mikita68back_xigdl2.jpg",Edge crease on back.
1971,Hockey,OPC,Darryl Sittler,GD,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413815/sittler71_hzqh0m.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413815/sittler71back_elcxqy.jpg",Kind of low value and poor condition :)
1960,Hockey,Parkhurst,Ron Stewart,EX-MT,9,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413815/stewart60_ozgs7m.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723413816/stewart60back_lcjsuo.jpg",Sharp and good. Not sure how good the player is.
1932,Film,Monopol Handkolorierte,Peter Lorre,EX-MT,20,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460669/IMG_5372_ue33k0.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460669/IMG_5373_hzy5vu.jpg",PSA report pop 1 graded a 6
1930,Film,Manoli,Louise Brooks,VG,12,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460671/IMG_5376_pnfrcq.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460672/IMG_5377_boxmqf.jpg",none graded
1934,Nonsport,Eckstein Halpaus,Leonardo Da Vinci,EX,20,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460679/IMG_5368_prntch.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460680/IMG_5369_w2gq38.jpg",A commonly used da vinci image
1908,Nonsport,Stollwerck,Michelangelo,EX-MT,30,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460677/IMG_5366_nr0row.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460677/IMG_5367_lgkayw.jpg",Great shape. 4 graded.
1908,Nonsport,Stollwerck,Isaac Newton,EX,22,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460668/IMG_5370_pf0wck.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460668/IMG_5371_h3kyvw.jpg",Well centered. Maybe some yellowing.
1897,Nonsport,Stollwerck,Philip Reis,VG,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460671/IMG_5374_gkemkd.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460671/IMG_5375_tp9rpx.jpg",Reis also receives some credit as inventor of the telephone
1899,Nonsport,Stollwerck,Tiepolo,GD,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460676/IMG_5382_uqshnt.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460677/IMG_5383_ehl2db.jpg",Famous painter supposedly.
1899,Nonsport,Stollwerck,Veronese,VG,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460674/IMG_5380_bw9uxa.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460675/IMG_5381_qj7izd.jpg",Another painter. Pronounced Vero-Nay-Say.
1924,Nonsport,Gartmann,Beethoven,VG-EX,20,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460674/IMG_5378_xhegjs.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723460674/IMG_5379_acdllw.jpg",Ba Ba Ba Bum
2005,Football,Leaf,Tom Brady,EX-MT,12,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901629/IMG_5406_czaw2v.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901630/IMG_5407_fxew4p.jpg",Numbered to 500. Certified Skills.
2020,Football,Absolute,Joe Burrow,MT,8,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901629/IMG_5404_aloyk0.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901629/IMG_5405_pkswhh.jpg",Base rookie
1998,Football,Topps Finest,Peyton Manning,MT,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901628/IMG_5402_iq4kkl.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901629/IMG_5403_sqkt2h.jpg",Base rookie. Peel removed
2005,Football,Donruss Elite,Matt Stafford,NM,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901627/IMG_5400_yxujcp.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901628/IMG_5401_ooxw9t.jpg",Refractor numbered.
